GSIS Run — 2026-09-18
Status: OK
API calls used: 22
Competitions:
  eng-premier-league: ok | entities=20 events=41
  eng-championship: ok | entities=24 events=84
  eng-league-one: ok | entities=24 events=0
  eng-league-two: ok | entities=24 events=0
  eng-national-league: ok | entities=24 events=0
  esp-la-liga: ok | entities=20 events=60
  esp-la-liga-2: ok | entities=22 events=55
  esp-primera-rfef: ok | entities=20 events=25
  ita-serie-a: ok | entities=20 events=41
  ita-serie-b: ok | entities=20 events=37
  ita-serie-c: data-low (below min_events_for_score=6 — trying next source) | entities=20 events=0
  ger-bundesliga: ok | entities=18 events=28
  ger-2-bundesliga: ok | entities=18 events=0
  ger-3-liga: ok | entities=20 events=58
  fra-ligue-1: ok | entities=18 events=37
  fra-ligue-2: ok | entities=18 events=0
  ned-eredivisie: ok | entities=18 events=55
  ned-eerste-divisie: ok | entities=20 events=0
  por-primeira-liga: ok | entities=18 events=53
  bel-pro-league: ok | entities=18 events=0
  sco-premiership: ok | entities=12 events=0
  sco-championship: ok | entities=10 events=0
  tur-super-lig: ok | entities=18 events=41
  tur-1-lig: ok | entities=20 events=58
  sui-super-league: ok | entities=12 events=47
  sui-challenge-league: ok | entities=10 events=40
  isr-premier-league: ok | entities=6 events=0
  aut-bundesliga: ok | entities=12 events=0
  aut-2-liga: ok | entities=16 events=41
  den-superliga: ok | entities=12 events=0
  den-1-division: ok | entities=12 events=36
  swe-allsvenskan: ok | entities=16 events=0
  swe-superettan: ok | entities=16 events=193
  nor-eliteserien: ok | entities=16 events=0
  nor-1-divisjon: ok | entities=16 events=168
  pol-ekstraklasa: ok | entities=18 events=71
  pol-1-liga: ok | entities=18 events=71
  isl-besta-deild: ok | entities=12 events=103
  est-meistriliiga: ok | entities=10 events=90
  lva-virsliga: ok | entities=10 events=142
  azr-premier-league: ok | entities=12 events=0
  gre-super-league: ok | entities=14 events=28
  ukr-premier-league: ok | entities=16 events=46
  cze-first-league: ok | entities=16 events=63
  rou-liga-1: ok | entities=16 events=16
  cro-hnl: data-low (no standings returned by source) | entities=0 events=0
  hun-nb1: ok | entities=12 events=38
  fin-veikkausliiga: ok | entities=12 events=94
  por-segunda-liga: ok | entities=18 events=47
  bel-challenger-pro-league: data-low (no standings returned by source) | entities=0 events=0
  rus-premier-league: ok | entities=16 events=0
  rus-first-league: ok | entities=18 events=98
  cyp-first-division: ok | entities=6 events=0
  wal-cymru-premier: ok | entities=6 events=0
  mlt-premier-league: ok | entities=6 events=0
  irl-premier: ok | entities=10 events=89
  irl-first-division: ok | entities=10 events=81
  srp-superliga: ok | entities=14 events=62
  bul-first-league: ok | entities=14 events=55
  svn-prvaliga: ok | entities=10 events=44
  svk-first-league: ok | entities=12 events=26
  blr-premier-league: ok | entities=16 events=173
  alb-superiore: ok | entities=10 events=20
  geo-erovnuli: ok | entities=10 events=125
  gha-premier-league: ok | entities=18 events=0
  egy-premier-league: ok | entities=10 events=45
  mar-botola: ok | entities=10 events=45
  rsa-premiership: ok | entities=16 events=0
  ngr-npfl: ok | entities=20 events=0
  ken-premier-league: ok | entities=18 events=0
  rsa-national-first-division: ok | entities=16 events=0
  alg-ligue-1: ok | entities=16 events=17
  tun-ligue-1: ok | entities=16 events=24
  jpn-j1-league: ok | entities=20 events=0
  jpn-j2-league: ok | entities=20 events=60
  sau-pro-league: ok | entities=18 events=0
  ind-isl: ok | entities=14 events=0
  ind-i-league: ok | entities=6 events=0
  mys-super-league: ok | entities=13 events=0
  sgp-premier-league: ok | entities=8 events=0
  kor-k-league: ok | entities=12 events=171
  kor-k-league-2: ok | entities=17 events=208
  kaz-premier-league: ok | entities=16 events=193
  chn-csl: ok | entities=16 events=0
  tha-league-1: ok | entities=16 events=0
  idn-super-league: ok | entities=18 events=0
  qat-stars-league: ok | entities=12 events=132
  uae-pro-league: ok | entities=14 events=182
  irq-stars-league: ok | entities=20 events=76
